text: Totally worth getting caught in this evening's downpour. #jacquelineonassisreservoir... 
Prediction: 😁
"Anchor: ['...', '.']"
Precision: 1.0
Coverage: 1.0

Examples where anchor applies and model predicts :😁

"Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ...
Totally worth getting caught in this evening 's downpour . # jacquelineonassisreservoir ..."

Examples where anchor applies and model predicts :😊

""
