text: Totally worth getting caught in this evening's downpour. #jacquelineonassisreservoir... 
Prediction: 😂
"Anchor: ['character', ' ']"
Precision: 1.0
Coverage: 0.0

Examples where anchor applies and model predicts :😂

"  Totally worth definitely getting keep caught get in this evening 's downpour . # jacquelineonassisreservo
  Totally worth seeing getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir .
  Totally worth taking getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir .
  Totally worth make getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ...
  Totally worth well getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ...
  Totally worth caring getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir .
  Totally worth time getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ...
  Totally worth catching getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir
  Totally worth well getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ...
  Totally worth caring getting keep caught get in this evening 's downpour . # jacquelineonassisreservoir ."

Examples where anchor applies and model predicts :😜

""
