black box type,black box train accuracy,black box test accuracy
MLPClassifier,0.982875,0.986

anchors precision
,decile: ,0.97
,quartile: ,0.94
,entropy: ,0.94
,MDLP: ,0.94
""
anchors coverage
,decile: ,0.26
,quartile: ,0.33
,entropy: ,0.36
,MDLP: ,0.37
""
anchors prec*coverage
,decile: ,0.25
,quartile: ,0.31
,entropy: ,0.34
,MDLP: ,0.34
""
anchors size
,decile: ,1.0
,quartile: ,1.0
,entropy: ,1.0
,MDLP: ,1.0
""
time to compute anchors
,decile: ,7.9
,quartile: ,4.78
,entropy: ,8.22
,MDLP: ,40.8
""
dataset name,dataset size,dataset nb feature,Number of instances running
generate_moons,10000,2,40
