black box type,black box train accuracy,black box test accuracy
RandomForestClassifier,1.0,1.0

anchors precision
,decile: ,0.85
,quartile: ,0.96
,entropy: ,1.0
,MDLP: ,1.0
""
anchors coverage
,decile: ,0.5
,quartile: ,0.35
,entropy: ,0.5
,MDLP: ,0.5
""
anchors prec*coverage
,decile: ,0.42
,quartile: ,0.34
,entropy: ,0.5
,MDLP: ,0.5
""
anchors size
,decile: ,1.0
,quartile: ,1.0
,entropy: ,1.0
,MDLP: ,1.0
""
time to compute anchors
,decile: ,518.82
,quartile: ,202.03
,entropy: ,97.6
,MDLP: ,97.99
""
dataset name,dataset size,dataset nb feature,Number of instances running
generate_blobs,10000,2,40
