black box type,black box train accuracy,black box test accuracy,anchor precision threshold
DecisionTreeClassifier,0.99637131018864,0.254043815724158,0.95
,,,
anchors precision,,,
,Replace all words: ,0.75,
,Use of mask word: ,0.87,
,Replace with pertinent negatif: ,1,
,,,
anchors coverage,,,Normalized coverage
,Replace all words: ,0.25,0.25
,Use of mask word: ,0.18,0.18
,Replace with pertinent negatif: ,1,1.00
,,,
anchors prec*coverage,,,Normalized F1
,Replace all words: ,0.38,0.38
,Use of mask word: ,0.29,0.30
,Replace with pertinent negatif: ,1,1.00
,,,
anchors size,,,
,Replace all words: ,4.8,
,Use of mask word: ,5.4,
,Replace with pertinent negatif: ,2,
,,,
time to compute anchors,,,
,Replace all words: ,324.92,
,Use of mask word: ,10.16,
,Replace with pertinent negatif: ,82.95,
,,,
dataset name,dataset size,Number of instances running,
tweet,476006,10,
