"text: b""this isn't a terrible film by any means , but it's also far from being a realized work ."""
Prediction: negatif
"Anchor: ['realized', '""']"
Precision: 1.0
Coverage: 0.0

Examples where anchor applies and model predicts :negatif

"b""this is n't every nasty heroine by all circumstances , but it 's still much under being some realized wo
b""this is n't another horrible horror on each things , but it 's usually admittedly against being another 
b""this is n't every hopeless thriller by an things , but it 's just just against being another realized pl
b""this is n't each surprised art without all ways , but it 's really latter as being another realized prog
b""this is n't this depressing comedy by each needs , but it 's thus down through being each realized focus
b""this is n't an horrid theatre over any circumstances , but it 's always actually by being an realized pl
b""this is n't another obvious picture upon these matters , but it 's though pretty despite being each real
b""this is n't an horrifying narrative by any ways , but it 's initially even from being an realized reason
b""this is n't another shitty camera by any ones , but it 's nevertheless nowhere from being another realiz
b""this is n't the good producer by that ones , but it 's specifically kind between being this realized eve"

Examples where anchor applies and model predicts :positif

"b""this is n't the pathetic director upon another purposes , but it 's primarily hardly into being every re
b""this is n't this lame superhero on some purposes , but it 's once honestly of being any realized matter 
b""this is n't that ugly animation via any things , but it 's actually there from being any realized progre
b""this is n't every laughable aspect via these needs , but it 's ultimately somewhere as being some realiz
b""this is n't an dreadful soundtrack because any purposes , but it 's very once at being every realized pl
b""this is n't the wrong adaptation without any purposes , but it 's usually maybe while being this realize
b""this is n't each cruel plot by these terms , but it 's obviously very like being some realized course . 
b""this is n't that gruesome remake by this ways , but it 's previously mostly with being an realized devel
b""this is n't some disastrous comedy under these needs , but it 's additionally far for being an realized 
b""this is n't some terrible cinematography about this terms , but it 's recently there as being the realiz"
